chr	pos	strand	gene
MT	4050	+	ND1
MT	5241	+	MT-ND2
MT	6645	+	MT-CO1
MT	8331	+	COII
MT	9085	+	ATP8
MT	9240	+	ATP6
MT	9923	+	COX3
MT	10776	+	ND3
MT	11196	+	ND4L
MT	11486	+	ND4
MT	13071	+	ND5
MT	14893	+	CYTB
MT	16705	-	ND6
15	131051	-	
6	23279169	-	HOGA1
4	90893195	+	DQX1
15	174088	-	
17	5637157	+	TBC1D13
15	250929	-	
28	1303396	-	
20	9695548	-	
6	23281033	-	ANKRD2
18	9768623	+	USP36
4	51656384	-	
4	90902082	+	
6	23286288	-	UBTD1
12	9129851	-	ARF4
14	13896398	+	NHLRC4
33	4881525	+	
4	90908983	-	
17	5648970	+	ENDOG
Z	16103569	+	NDUFS4
23	4538494	+	SFPQ
5	54619695	-	SIX6
27	5506855	+	PPY
27	5510067	+	
1	19339085	-	PIM3
4	51704391	-	
33	4895192	+	
15	329664	-	SLC25A1
20	9700709	+	STMN3
11	7853719	-	
23	4556794	+	TMEM35B
1	81108336	-	MAB21L3
4	51717971	-	
3	88388999	+	GSTA3
1	131681532	+	CYFIP1
23	4578052	+	DLGAP3
5	21884897	+	ALKBH3
11	7865514	+	SHCBP1
20	9717686	+	GMEB2
1	52109433	-	HMOX1
23	4587121	+	SMIM12
5	21907061	+	C5H11ORF96
2	67690037	-	OVA
Z	16414354	-	ARL15
1	131727023	-	
23	4596408	-	GJA4
19	6387309	-	BLMH
11	8118077	-	UQCRFS1
15	375258	-	CLTCL1
4	11333698	+	
11	8324532	+	VSTM2B
12	9151391	-	DENND6A
28	1326492	-	
14	13934815	+	RAB40C
19	6391810	-	TMIGD1
1	20240989	-	IL17REL
4	90933015	+	LBX2
19	6396508	+	CPD
4	90943532	-	TTC31
9	3029975	-	GPC1
2	121322851	+	
14	13962836	+	WFIKKN1
3	41221513	+	PHF10
3	88395964	+	
23	4607414	-	GJB5
1	180568847	-	MPHOSPH8
Z	16438274	+	HSPB3
23	4760744	-	
17	5656028	-	SPOUT1
11	8355856	+	POP4
13	14017080	-	HMGXB3
2	121344668	-	FABP9
3	4154808	+	RIN2
14	13968210	+	MCRIP2
Z	16452909	+	SNX18
3	88396053	+	
4	11346550	-	GLOD5
23	4766719	+	CSMD2
11	8369833	+	PLEKHF1
14	13994515	-	ABCA3
Z	16594029	-	
9	3564851	+	
13	14037944	-	NPY7R
4	11367340	-	
3	41241039	-	C3H6orf120
10	12071277	+	
Z	62725137	+	HAPLN1
2	67711715	-	OVALY
2	67707006	-	OVALY
3	41241478	+	
Z	16634702	-	ESM1
4	11449639	-	
9	3597704	+	
Z	62725429	+	HAPLN1
8	14626886	-	C8H1ORF146
1	131757830	-	NIPA2
2	121353429	-	FABP4
13	14045467	+	
15	387640	-	SNAP29
14	14035041	-	HN1L
1	131757444	-	NIPA2
11	8396105	-	
19	6419064	+	GOSR1
Z	62725433	+	HAPLN1
10	12079844	+	
11	8391120	-	
8	14688883	-	EPHX4
19	6453916	-	TRARG1
6	23305911	+	EXOSC1
Z	62757928	+	HAPLN1
2	67721182	-	OVALX
9	3609256	-	IMP4
5	54623560	+	C14orf39
5	54624138	+	C14orf39
3	41931704	-	
3	88396106	+	GSTA2
1	52143492	-	
3	4194440	+	PYGB
10	12097214	+	
2	24221691	-	SLC25A13
5	21966267	+	EXT2
3	88407328	+	GSTA2
27	5538288	+	COL1A1
5	54719162	-	PPM1A
1	52149356	-	
2	67745143	-	SERPINB11
5	54739247	+	
28	1354469	+	GNA11
1	131775909	-	NIPA1
2	121401025	-	IMPA1
27	5564632	-	SGCA
10	12115762	-	SAXO2
3	88407337	+	GSTA2
28	1372658	-	
27	5565869	+	PPP1R9B
19	6464720	+	ABR
3	41943728	-	SULT
13	14053033	+	FLT4
8	14714760	-	BRDT
1	81203444	+	NHLH2
1	180612944	-	PARP4
Z	16655098	-	
3	41973928	+	DACT2
6	23310469	-	PGAM1
28	1377025	-	
2	121410278	-	ZFAND1
5	22071211	-	ALX4
2	67762854	-	SERPINB5
28	1380917	+	S1PR4
Z	16690809	-	CDC20B
15	417626	-	SERPIND1
3	42134063	+	
19	6494064	-	TIMM22
4	90945218	+	
2	121412494	+	CHMP4C
2	24327977	-	SHFM1
13	14101869	+	RNF130
Z	16696009	+	GPX8
4	90952074	+	MOGS
33	4956605	+	LETMD1
17	5665722	-	
15	604151	-	HIC2
5	54784642	-	PCNX4
19	6503224	+	
1	180615148	+	CENPJ
2	24442691	+	DLX6
3	42196994	-	KIF25
1	52678868	+	LARGE1
3	4236900	-	ABHD12
4	90959374	-	
17	5668179	+	LRRC8A
5	22211473	+	CD82
17	5668871	+	LRRC8A
9	3613933	-	CCDC61
2	24442984	+	DLX6
1	180648850	-	
4	90977982	-	
23	5030789	+	SMAP2
9	3627891	+	
19	6551970	+	
2	121457910	-	SNX16
14	14083901	+	IFT140
1	180854989	+	
1	81232635	+	CASQ2
2	24453892	-	DLX5
4	90979233	+	
2	121458256	-	SNX16
19	6587381	+	ADORA2B
1	53021721	+	SYN3
Z	63173370	-	XRCC4
2	67779277	+	VPS4B
1	180917603	-	FDX1
2	24478712	+	
2	121646185	-	
15	604454	-	HIC2
2	122054865	-	
Z	16761257	-	DHX29
5	22435035	-	TP53I11
20	9794241	-	
4	51779687	-	
28	1383268	+	NCLN
2	67810334	+	KDSR
1	81306906	-	VANGL1
5	22505245	+	PRDM11
1	53127580	-	TIMP3
15	604246	-	HIC2
28	1383321	+	NCLN
1	81339566	-	CHD1L
9	3720928	-	C3orf70
3	88407353	+	
5	22527903	+	
12	9157916	+	SLMAP
15	604175	-	HIC2
2	67837316	+	BCL2
33	4997389	-	TFCP2
15	563422	-	HIC2
19	6607165	-	ZSWIM7
10	12115837	+	EFL1
20	9804421	-	
2	24644607	+	TAC1
4	51792467	-	SULT1B
1	180936321	+	RDX
9	3747564	-	EHHADH
2	24645050	+	TAC1
33	5006921	-	POU6F1
2	68105942	-	PHLPP1
3	88407414	+	
5	22570827	-	SYT13
28	1399710	+	CELF5
33	5009248	-	
20	9801580	+	SIRPA
